!SESSION 2023-09-18 18:43:21.898 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk

!ENTRY org.eclipse.ui 2 0 2023-09-18 18:43:26.131
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-18 18:43:26.131
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-09-18 18:43:27.271
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-18 18:43:27.271
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:39.069
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:39.072
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:39.096
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:39.123
!MESSAGE XSCT Command: [setws C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:41.188
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:41.193
!MESSAGE XSCT command with result: [setws C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:41.308
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:49.615
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:49.640
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 18:43:49.645
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_client",
"os": "standalone",
},
"lwip_tcp_perf_server": {"userdefname": "lwIP TCP Perf Server",
"description": "The LwIP TCP Perf Server application is used for creating TCP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IPv4 address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection information with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_server",
"os": "standalone",
},
"lwip_udp_perf_client": {"userdefname": "lwIP UDP Perf Client",
"description": "The LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_udp_perf_client",
"os": "standalone",
},
"lwip_udp_perf_server": {"userdefname": "lwIP UDP Perf Server",
"description": "The LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:10.292
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:10.386
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:10.386
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:10.495
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.355
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.683
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.683
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.855
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:15.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.011
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.027
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.120
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.293
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.308
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.339
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.949
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:16.949
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.058
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.058
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.167
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.167
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.558
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.558
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.667
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.667
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.792
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.792
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:17.902
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:18.605
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:18.620
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:18.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:18.917
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.027
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.027
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.183
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.199
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.417
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.980
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:19.995
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.121
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.121
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.199
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.199
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.933
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:20.949
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:21.058
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:21.074
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/travisallabon/Lab_1_Design_Adder/Lab_1_Design_Adder.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-19 11:43:21.214
